,path,flow,ID,node,IATA,name,lon,lat
0,"(1, 1, 1)",0.0659253,10397,29,ATL,Hartsfield Jackson Atlanta International Airport,-84.428101,33.6367
1,"(1, 1, 2)",0.0453348,13930,318,ORD,Chicago O'Hare International Airport,-87.9048,41.9786
2,"(1, 1, 3)",0.0436713,11292,115,DEN,Denver International Airport,-104.672996521,39.861698150635
3,"(1, 1, 4)",0.042582,11298,116,DFW,Dallas Fort Worth International Airport,-97.038002,32.896801
4,"(1, 1, 5)",0.0403598,11057,91,CLT,Charlotte Douglas International Airport,-80.94309997558594,35.2140007019043
5,"(1, 1, 6)",0.031698000000000004,14107,332,PHX,Phoenix Sky Harbor International Airport,-112.01200103759766,33.43429946899414
6,"(1, 1, 7)",0.028363299999999998,12892,239,LAX,Los Angeles International Airport,-118.40799709999999,33.94250107
7,"(1, 1, 8)",0.025454499999999998,12266,204,IAH,George Bush Intercontinental Houston Airport,-95.34140014648438,29.98439979553223
8,"(1, 1, 9)",0.0245333,13487,302,MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,-93.221802,44.882
9,"(1, 1, 10)",0.0239723,11433,124,DTW,Detroit Metropolitan Wayne County Airport,-83.35340118408203,42.212398529052734
10,"(1, 1, 11)",0.0225488,14100,331,PHL,Philadelphia International Airport,-75.24109649658203,39.87189865112305
11,"(1, 1, 12)",0.0219451,12889,237,LAS,McCarran International Airport,-115.15200039999999,36.08010101
12,"(1, 1, 13)",0.0205194,14771,387,SFO,San Francisco International Airport,-122.375,37.61899948120117
13,"(1, 1, 14)",0.019584099999999997,13204,272,MCO,Orlando International Airport,-81.30899810791016,28.429399490356445
14,"(1, 1, 15)",0.0190001,14747,385,SEA,Seattle Tacoma International Airport,-122.308998,47.449001
15,"(1, 1, 16)",0.0180469,14869,397,SLC,Salt Lake City International Airport,-111.97799682617188,40.78839874267578
16,"(1, 1, 17)",0.0148653,10821,70,BWI,Baltimore/Washington International Thurgood Marshall Airport,-76.668297,39.1754
17,"(1, 1, 18)",0.013881899999999999,12953,249,LGA,La Guardia Airport,-73.87259674,40.77719879
18,"(1, 1, 19)",0.013793399999999999,10721,57,BOS,General Edward Lawrence Logan International Airport,-71.00520325,42.36429977
19,"(1, 1, 20)",0.0134898,11278,113,DCA,Ronald Reagan Washington National Airport,-77.037697,38.8521
20,"(1, 1, 21)",0.013025899999999998,11618,144,EWR,Newark Liberty International Airport,-74.168701171875,40.69250106811523
21,"(1, 1, 22)",0.013007399999999999,12264,202,IAD,Washington Dulles International Airport,-77.45580292,38.94449997
22,"(1, 1, 23)",0.012839099999999999,11697,153,FLL,Fort Lauderdale Hollywood International Airport,-80.152702,26.072599
23,"(1, 1, 24)",0.011959899999999999,15304,421,TPA,Tampa International Airport,-82.533203125,27.975500106811523
24,"(1, 1, 25)",0.0119423,13232,275,MDW,Chicago Midway International Airport,-87.752403,41.785999
25,"(1, 1, 26)",0.0114512,12478,225,JFK,John F Kennedy International Airport,-73.77890015,40.63980103
26,"(1, 1, 27)",0.011269,14679,372,SAN,San Diego International Airport,-117.190002441,32.7336006165
27,"(1, 1, 28)",0.0105329,13303,284,MIA,Miami International Airport,-80.29060363769531,25.79319953918457
28,"(1, 1, 29)",0.0105222,13244,277,MEM,Memphis International Airport,-89.97669982910156,35.04240036010742
29,"(1, 1, 30)",0.00967469,15016,408,STL,St Louis Lambert International Airport,-90.370003,38.748697
30,"(1, 1, 31)",0.00943389,14057,326,PDX,Portland International Airport,-122.59799960000001,45.58869934
32,"(1, 1, 33)",0.00783389,13198,269,MCI,Kansas City International Airport,-94.713898,39.2976
33,"(1, 1, 34)",0.00783105,10693,55,BNA,Nashville International Airport,-86.6781997680664,36.1245002746582
